,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
1980-12-31,1441,256,954,3855,6794,1157,3908,8929,7787,6927,3649,3173,5352,789,1339,3408,6512,3010,1897,1295,917
1981-01-31,1388,234,939,3499,6801,1170,3914,8831,7994,6588,3443,2875,5309,727,1402,3249,6108,3234,1887,1128,909
1981-02-28,1353,231,967,3141,6908,1170,3925,8618,7861,6179,3572,2667,5124,713,1481,3207,6291,2996,1919,1119,826
1981-03-31,1301,216,992,3128,6765,1220,3768,8743,7176,6235,3712,2733,4903,642,1518,3274,6114,3041,1977,1110,881
1981-04-30,1253,200,966,2792,6998,1228,3799,8197,6560,6222,3654,2630,4868,676,1549,3272,5991,3118,2104,1128,845
1981-05-31,1239,212,1000,2769,7146,1284,3923,8122,6602,6318,3669,2633,5431,689,1506,3325,6466,3239,2226,1172,856
1981-06-30,1233,201,1047,2710,7018,1338,3935,7806,6596,6256,3449,2657,5274,684,1494,3408,6268,3189,2242,1073,885
1981-07-31,1216,189,1018,2649,7080,1396,3838,8059,6213,6602,3745,2677,5730,735,1549,3343,6433,3224,2356,1086,858
1981-08-31,1284,192,1094,2576,7423,1398,3824,7936,6251,6624,3924,2759,6210,755,1655,3501,6712,3082,2391,1094,836
1981-09-30,1184,186,1087,2397,7486,1498,3853,8212,6093,6528,3841,2543,6174,719,1621,3500,6781,2934,2414,1149,781
1981-10-31,1104,184,1078,2436,7361,1503,3891,7983,5840,6536,3994,2687,6085,723,1715,3535,6753,2935,2222,1128,771
1981-11-30,1128,186,1044,2340,7398,1490,4082,7966,5695,6184,3694,2459,6344,745,1597,3630,6754,3018,2130,1143,763
1981-12-31,1085,178,1018,2255,7376,1489,4139,7526,5513,5994,3747,2504,6067,675,1644,3381,6751,2893,2042,1026,696
1982-01-31,1146,167,1050,2224,6997,1572,3884,7994,5473,6008,3767,2429,6071,703,1661,3413,6825,3160,2089,1066,691
1982-02-28,1095,175,1021,2146,7115,1623,3742,8242,5060,5641,3678,2179,5805,654,1742,3384,6882,2999,2055,1013,670
1982-03-31,1196,187,980,2107,7539,1661,3755,7980,5419,5823,3751,2155,5835,661,1742,3575,7444,2943,2133,1027,681
